id,escasaventilacion,cercabotaderos,cercacentraleselectricas
15554,f,f,f
15555,f,f,f
15556,f,f,f
15557,f,f,f
15558,f,f,f
15559,f,f,f
15560,f,f,f
15561,,f,f
15562,f,f,f
15563,f,f,f
15564,f,f,f
15565,f,f,f
15566,f,f,f
15567,f,f,f
15568,f,f,f
15569,f,f,f
15570,f,f,f
15571,f,f,f
15572,f,f,f
15573,f,f,f
15574,f,f,f
15575,f,f,f
15576,f,f,f
15577,f,f,f
15578,f,f,f
15579,f,f,f
15580,f,f,f
15581,f,f,f
15582,f,f,f
15583,f,f,f
15584,f,f,f
15585,f,f,f
15586,f,f,f
15587,f,f,f
15588,f,f,f
15589,f,f,f
15590,f,f,f
15591,f,f,f
15592,f,f,f
15593,f,f,f
15594,f,f,f
15595,f,f,f
15596,f,f,f
15597,f,f,f
15598,f,f,f
15599,f,f,f
15600,f,f,f
15601,f,f,f
15602,f,f,f
15603,f,f,f
15604,f,f,f
15605,f,f,f
15606,f,f,f
15607,f,f,f
15608,f,f,f
15609,f,f,f
15610,f,f,f
15611,f,f,f
15612,,t,f
15613,f,f,f
15614,f,f,f
15615,f,f,f
15616,f,f,f
15617,f,f,f
15618,f,f,t
15619,f,f,f
15620,f,t,f
15621,f,f,f
15622,f,f,f
15623,f,t,t
15624,f,f,f
15625,f,f,f
15626,f,f,f
15627,f,f,f
15628,f,f,f
15629,f,f,f
15630,f,f,f
15631,f,f,f
15632,f,f,f
15633,f,f,f
15634,f,f,f
15635,f,f,f
15636,f,f,f
15637,f,f,f
15638,f,f,f
15639,f,f,f
15640,f,f,f
15641,f,f,f
15642,f,f,f
15643,f,f,f
15644,f,f,f
15645,f,f,f
15646,f,f,f
15647,f,f,f
15648,f,f,f
15649,f,f,f
15650,f,f,f
15651,f,f,f
15652,f,f,f
15653,f,f,f
15654,f,f,f
15655,f,f,f
15656,f,f,f
15657,f,f,f
15658,f,f,f
15659,f,f,t
15660,t,f,f
15661,f,f,t
15662,f,f,f
15663,t,f,t
15664,t,f,t
15665,f,f,f
15666,f,f,f
15667,f,f,f
15668,f,f,f
15669,f,f,f
15670,f,f,f
15671,f,f,f
15672,f,f,f
15673,f,f,f
15674,f,f,f
15675,,f,f
15676,f,f,f
15677,f,f,t
15678,f,f,f
15679,t,f,f
15680,t,f,f
15681,f,f,f
15682,f,f,f
15683,f,f,f
15684,t,t,f
15685,t,f,f
15686,f,f,f
15687,f,f,f
15688,f,f,f
15689,f,f,f
15690,f,f,f
15691,f,f,f
15692,f,f,f
15693,f,f,f
15694,f,f,f
15695,f,f,f
15696,f,f,f
15697,t,f,f
15698,f,f,f
15699,f,f,f
15700,f,f,f
15701,f,f,f
15702,f,f,f
15703,f,f,f
15704,,f,f
15705,f,f,f
15706,f,f,f
15707,f,f,f
15708,f,f,f
15709,f,f,f
15710,f,f,f
15711,f,f,t
15712,f,f,f
15713,f,f,f
15714,f,f,f
15715,t,f,f
15716,t,f,f
15717,f,f,f
15718,f,f,f
15719,t,f,f
15720,f,f,f
15721,f,f,f
15722,f,f,f
15723,f,f,f
15724,f,f,f
15725,f,f,f
15726,f,f,f
15727,f,t,f
15728,f,f,f
15729,f,f,f
15730,f,f,f
15731,f,f,f
15732,t,f,f
15733,f,f,f
15734,f,f,f
15735,f,f,f
15736,t,f,f
15737,f,f,f
15738,f,f,f
15739,f,f,t
15740,f,f,f
15741,f,f,f
15742,f,f,t
15743,f,f,f
15744,f,f,t
15745,f,f,f
15746,f,f,f
15747,f,f,f
15748,f,f,f
15749,f,f,f
15750,f,f,f
15751,f,f,f
15752,f,f,f
15753,f,f,f
15754,f,f,f
15755,f,f,f
15756,f,f,f
15757,f,f,f
15758,t,f,f
15759,f,f,f
15760,f,f,f
15761,f,f,f
15762,f,f,f
15763,f,t,f
15764,f,f,f
15765,f,f,f
15766,f,f,f
15767,f,f,f
15768,f,f,f
15769,f,f,f
15770,f,f,f
15771,f,f,f
15772,f,f,f
15773,f,f,f
15774,f,f,f
15775,f,f,f
15776,f,f,f
15777,f,f,f
15778,f,f,f
15779,f,f,f
15780,f,f,f
15781,f,f,f
15782,f,f,f
15783,f,f,f
15784,f,f,f
15785,f,f,f
15786,f,f,f
15787,f,f,f
15788,f,f,t
15789,f,f,f
15790,f,f,f
15791,f,f,f
15792,f,f,f
15793,f,f,f
15794,f,f,f
15795,f,f,f
15796,f,f,f
15797,f,f,f
15798,f,f,f
15799,f,f,f
15800,f,f,f
15801,f,f,f
15802,f,f,f
15803,f,f,f
15804,f,f,f
15805,f,f,f
15806,f,t,f
15807,f,t,f
15808,f,t,f
15809,f,t,f
15810,t,f,f
15811,f,f,f
15812,f,f,t
15813,f,f,f
15814,f,f,f
15815,f,f,f
15816,f,t,f
15817,f,t,f
15818,f,f,f
15819,f,f,f
15820,f,f,f
15821,f,f,f
15822,f,f,f
15823,f,f,f
15824,t,f,f
15825,t,f,f
15826,f,f,t
15827,f,f,f
15828,f,f,f
15829,f,f,f
15830,f,f,f
15831,f,f,f
15832,f,f,f
15833,f,f,f
15834,t,f,f
15835,f,f,f
15836,f,f,f
15837,t,f,f
15838,t,f,f
15839,f,t,f
15840,f,t,f
15841,f,t,t
15842,f,t,t
15843,t,t,f
15844,t,t,f
15845,t,f,f
15846,,f,f
15847,f,t,f
15848,f,f,f
15849,f,f,f
15850,f,f,f
15851,f,f,f
15852,t,f,f
15853,t,t,f
15854,t,t,f
15855,f,f,f
15856,f,f,f
15857,t,f,f
15858,f,f,t
15859,t,t,f
15860,t,t,f
15861,f,f,f
15862,f,f,f
15863,f,f,f
15864,f,f,t
15865,t,t,f
15866,f,f,f
15867,f,f,f
15868,f,f,f
15869,f,f,t
15870,,t,f
15871,f,f,f
15872,f,f,f
15873,f,f,f
15874,f,f,f
15875,f,f,f
15876,f,f,f
15877,f,f,f
15878,f,f,f
15879,f,f,f
15880,f,f,f
15881,f,t,f
15882,f,f,t
15883,f,f,f
15884,t,f,t
15885,f,f,f
15886,f,f,f
15887,f,f,f
15888,f,f,f
15889,f,f,f
15890,f,t,f
15891,t,f,t
15892,f,f,f
15893,f,f,f
15894,t,t,f
15895,f,f,f
15896,f,f,f
15897,t,f,f
15898,f,f,f
15899,f,t,f
15900,f,t,f
15901,f,f,f
15902,f,f,f
15903,f,f,f
15904,f,f,f
15905,f,t,t
15906,f,t,t
15907,f,t,f
15908,f,t,f
15909,f,f,f
15910,f,f,t
15911,f,f,f
15912,f,f,f
15913,f,f,f
15914,f,f,f
15915,f,f,f
15916,f,t,f
15917,t,t,f
15918,f,t,t
15919,f,t,t
15920,f,f,t
15921,f,f,t
15922,f,f,f
15923,f,f,f
15924,f,f,f
15925,t,f,f
15926,t,t,t
15927,f,t,f
15928,f,f,f
15929,f,f,f
15930,f,f,f
15931,f,f,f
15932,f,f,f
15933,f,f,f
15934,f,f,f
15935,f,f,f
15936,f,f,f
15937,f,f,f
15938,f,f,f
15939,f,f,f
15940,f,t,t
15941,f,f,f
15942,f,f,f
15943,f,f,f
15944,f,f,f
15945,f,f,f
15946,f,f,f
15947,f,f,f
15948,f,f,f
15949,f,f,f
15950,f,f,f
15951,t,f,f
15952,f,f,f
15953,f,f,f
15954,f,f,f
15955,f,f,f
15956,f,f,f
15957,f,f,f
15958,f,f,f
15959,f,f,f
15960,f,f,f
15961,f,f,f
15962,f,f,f
15963,t,f,f
15964,f,f,f
15965,t,t,f
15966,f,f,f
15967,f,f,f
15968,f,f,f
15969,f,f,f
15970,f,f,f
15971,f,f,f
15972,f,f,t
15973,f,f,f
15974,f,f,f
15975,f,t,f
15976,f,t,f
15977,f,t,f
15978,f,f,f
15979,f,f,f
15980,f,f,t
15981,f,f,f
15982,t,f,f
15983,f,f,f
15984,f,f,f
15985,f,f,f
15986,f,f,f
15987,t,f,f
15988,f,f,f
15989,f,f,f
15990,f,f,f
15991,f,f,f
15992,f,f,f
15993,f,f,f
15994,f,f,f
15995,f,f,f
15996,f,f,f
15997,f,f,f
15998,f,f,f
15999,f,f,f
16000,t,t,f
16001,t,f,t
16002,f,f,f
16003,f,f,f
16004,f,f,f
16005,f,f,f
16006,f,f,f
16007,f,f,f
16008,f,f,f
16009,f,t,f
16010,f,f,f
16011,f,t,f
16012,f,t,f
16013,f,t,f
16014,t,t,f
16015,f,f,t
16016,f,f,f
16017,f,f,f
16018,f,t,f
16019,f,f,f
16020,f,f,f
16021,f,t,t
16022,f,f,f
16023,f,f,f
16024,f,t,f
16025,f,f,f
16026,f,f,f
16027,f,f,f
16028,f,f,f
16029,f,f,f
16030,f,f,f
16031,f,f,f
16032,f,f,f
16033,f,f,f
16034,f,f,f
16035,f,f,f
16036,f,f,f
16037,t,t,f
16038,f,f,f
16039,f,f,f
16040,f,f,f
16041,f,f,f
16042,f,f,f
16043,f,f,f
16044,f,f,f
16045,f,f,f
16046,f,f,f
16047,f,f,f
16048,f,f,f
16049,f,f,f
16050,f,t,f
16051,f,f,t
16052,f,f,t
16053,t,f,f
16054,f,t,f
16055,f,t,f
16056,f,f,f
16057,t,t,f
16058,f,f,f
16059,f,f,f
16060,t,f,f
16061,f,f,f
16062,f,f,f
16063,f,f,f
16064,f,t,f
16065,f,f,f
16066,f,f,f
16067,f,f,f
16068,f,f,f
16069,f,t,f
16070,f,f,f
16071,f,t,f
16072,f,f,f
16073,f,f,f
16074,f,f,f
16075,f,f,f
16076,f,f,f
16077,f,f,f
16078,f,f,f
16079,f,f,f
16080,f,f,f
16081,f,f,f
16082,t,f,t
16083,f,t,f
16084,f,f,f
16085,f,f,f
16086,,f,f
16087,f,f,f
16088,f,f,f
16089,f,f,f
16090,f,f,f
16091,f,f,f
16092,t,f,f
16093,f,f,f
16094,f,t,f
16095,f,f,f
16096,f,f,f
16097,f,f,f
16098,f,f,t
16099,f,f,f
16100,f,f,f
16101,t,f,f
16102,f,f,f
16103,f,f,f
16104,f,f,f
16105,f,f,f
16106,f,f,f
16107,f,f,f
16108,f,t,f
16109,f,f,f
16110,f,f,f
16111,f,f,t
16112,f,f,f
16113,f,f,f
16114,f,f,f
16115,f,f,f
16116,f,f,f
16117,t,t,f
16118,f,f,f
16119,f,f,f
16120,f,f,f
16121,f,f,f
16122,t,f,t
16123,f,f,f
16124,f,f,f
16125,f,f,f
16126,f,t,t
16127,f,f,f
16128,f,f,t
16129,f,f,f
16130,f,f,f
16131,f,f,f
16132,f,f,f
16133,f,t,f
16134,f,f,f
16135,f,f,f
16136,f,f,f
16137,f,f,f
16138,f,f,f
16139,f,f,f
16140,f,f,f
16141,f,f,f
16142,f,t,f
16143,f,f,f
16144,t,t,f
16145,f,f,f
16146,f,f,f
16147,f,f,f
16148,f,f,f
16149,f,f,f
16150,f,f,f
16151,f,f,f
16152,f,t,t
16153,f,f,f
16154,t,t,f
16155,f,f,f
16156,f,t,f
16157,f,t,f
16158,f,t,f
16159,f,f,f
16160,f,f,f
16161,f,t,f
16162,f,f,f
16163,f,f,f
16164,t,f,f
16165,t,f,f
16166,f,f,f
16167,f,f,f
16168,f,f,f
16169,f,f,f
16170,f,f,f
16171,f,f,f
16172,t,f,f
16173,f,t,f
16174,t,t,f
16175,f,f,f
16176,f,f,f
16177,f,f,f
16178,f,f,f
16179,f,f,f
16180,f,t,f
16181,f,t,f
16182,f,t,f
16183,f,f,f
16184,f,f,f
16185,f,f,f
16186,f,t,f
16187,f,f,f
16188,t,f,f
16189,f,f,f
16190,t,f,f
16191,,t,f
16192,,t,f
16193,t,t,f
16194,f,t,t
16195,f,f,f
16196,f,t,f
16197,f,f,f
16198,f,f,f
16199,f,f,f
16200,f,f,f
16201,t,f,f
16202,f,f,f
16203,f,f,f
16204,f,f,f
16205,f,f,f
16206,f,f,f
16207,t,f,f
16208,f,f,f
16209,f,f,t
16210,f,f,f
16211,f,t,f
16212,t,f,f
16213,f,f,f
16214,f,f,f
16215,f,f,f
16216,f,f,f
16217,f,f,f
16218,f,t,f
16219,f,t,f
16220,f,t,f
16221,f,f,f
16222,f,f,f
16223,f,f,f
16224,f,f,f
16225,f,f,f
16226,t,f,f
16227,f,f,f
16228,,f,f
16229,f,f,f
16230,f,f,f
16231,t,f,f
16232,f,f,f
16233,f,f,f
16234,f,f,f
16235,f,f,f
16236,f,f,f
16237,f,t,f
16238,f,f,f
16239,f,f,f
16240,f,f,f
16241,f,f,f
16242,f,f,f
16243,f,f,f
16244,f,f,f
16245,f,f,f
16246,f,f,f
16247,f,f,f
16248,f,t,t
16249,f,t,f
16250,f,t,f
16251,f,f,f
16252,f,f,f
16253,f,f,f
16254,f,f,f
16255,f,f,f
16256,f,f,f
16257,f,f,f
16258,f,f,f
16259,f,f,f
16260,f,f,f
16261,t,f,f
16262,f,f,f
16263,f,f,f
16264,f,f,f
16265,f,f,f
16266,f,f,f
16267,f,f,f
16268,f,f,f
16269,f,f,f
16270,t,f,t
16271,f,f,f
16272,f,f,f
16273,f,f,f
16274,f,f,f
16275,f,f,f
16276,f,f,f
16277,t,t,t
16278,f,t,f
16279,f,f,f
16280,f,f,f
16281,f,f,f
16282,f,f,f
16283,f,f,f
16284,f,f,f
16285,f,f,f
16286,f,f,f
16287,t,f,f
16288,f,f,f
16289,f,f,f
16290,f,f,f
16291,f,f,f
16292,f,f,f
16293,f,f,f
16294,f,t,f
16295,f,f,f
16296,f,f,f
16297,f,f,f
16298,f,f,f
16299,f,f,f
16300,f,t,f
16301,f,t,f
16302,f,t,f
16303,f,f,f
16304,f,f,f
16305,f,f,f
16306,f,f,f
16307,f,f,f
16308,f,f,f
16309,f,f,f
16310,f,f,f
16311,f,f,f
16312,t,t,f
16313,f,f,f
16314,f,f,f
16315,f,f,t
16316,t,t,f
16317,f,f,f
16318,f,f,f
16319,f,f,f
16320,f,f,f
16321,f,f,f
16322,f,f,f
16323,f,f,f
16324,f,f,f
16325,f,t,f
16326,f,f,f
16327,f,t,f
16328,f,t,f
16329,f,f,f
16330,f,f,f
16331,f,f,f
16332,f,t,f
16333,f,t,f
16334,f,f,f
16335,f,f,f
16336,f,f,f
16337,f,f,f
16338,f,t,f
16339,f,f,f
16340,f,f,f
16341,f,f,f
16342,f,f,f
16343,f,f,f
16344,f,f,f
16345,f,f,f
16346,f,f,f
16347,f,f,f
16348,t,f,f
16349,t,f,f
16350,t,f,f
16351,f,f,f
16352,f,f,f
16353,t,f,f
16354,f,f,t
16355,f,f,f
16356,f,f,f
16357,f,f,f
16358,f,f,f
16359,f,f,f
16360,f,f,f
16361,f,f,f
16362,f,f,f
16363,f,f,f
16364,f,f,f
16365,f,f,t
16366,f,f,f
16367,f,f,f
16368,f,f,f
16369,f,t,f
16370,f,f,f
16371,f,f,f
16372,f,f,f
16373,f,f,f
16374,f,t,f
16375,t,f,f
16376,f,f,f
16377,f,f,f
16378,f,f,f
16379,f,f,f
16380,f,f,f
16381,f,f,f
16382,t,f,f
16383,t,f,f
16384,f,t,f
16385,f,t,f
16386,f,f,f
16387,f,f,f
16388,f,f,f
16389,f,f,t
16390,f,f,t
16391,f,t,f
16392,f,f,f
16393,f,f,f
16394,f,f,f
16395,f,f,f
16396,f,f,f
16397,f,f,f
16398,f,f,f
16399,f,f,f
16400,f,f,f
16401,f,f,f
16402,f,t,f
16403,f,t,f
16404,f,t,f
16405,f,f,f
16406,f,t,f
16407,f,f,f
16408,f,f,t
16409,f,f,f
16410,f,f,f
16411,f,f,f
16412,f,f,f
16413,f,f,f
16414,f,f,f
16415,f,f,f
16416,f,f,f
16417,f,f,f
16418,f,f,f
16419,f,f,f
16420,t,f,f
16421,f,f,t
16422,f,f,f
16423,f,f,f
16424,f,f,f
16425,f,f,f
16426,t,f,f
16427,f,f,f
16428,f,f,f
16429,f,f,f
16430,f,f,f
16431,f,f,f
16432,f,f,f
16433,f,f,f
16434,f,f,f
16435,f,f,f
16436,f,f,f
16437,f,f,f
16438,f,f,f
16439,f,f,f
16440,f,f,f
16441,f,f,f
16442,f,f,f
16443,f,f,f
16444,f,f,f
16445,f,f,f
16446,f,t,t
16447,f,f,f
16448,f,t,f
16449,f,t,f
16450,f,f,f
16451,f,f,f
16452,f,f,f
16453,f,f,f
16454,f,f,f
16455,f,f,t
16456,f,f,t
16457,f,f,f
16458,f,f,f
16459,f,f,f
16460,f,f,f
16461,f,t,f
16462,f,f,f
16463,f,f,f
16464,f,f,f
16465,f,f,f
16466,f,f,f
16467,f,t,f
16468,f,f,f
16469,t,f,f
16470,f,f,f
16471,f,f,f
16472,,f,f
16473,f,f,f
16474,f,f,f
16475,t,f,f
16476,f,f,f
16477,f,f,f
16478,f,f,f
16479,f,f,f
16480,f,f,f
16481,f,f,f
16482,f,f,f
16483,f,f,f
16484,f,f,f
16485,f,f,f
16486,f,t,f
16487,f,f,f
16488,f,f,t
16489,f,f,f
16490,f,f,f
16491,f,f,f
16492,f,f,f
16493,f,f,f
16494,t,t,t
16495,t,t,t
16496,t,t,t
16497,f,f,f
16498,t,f,f
16499,f,f,f
16500,f,f,f
16501,f,f,f
16502,f,f,f
16503,f,f,t
16504,f,t,f
16505,f,f,f
16506,f,f,f
16507,f,f,f
16508,f,f,f
16509,f,f,f
16510,f,f,f
16511,f,f,f
16512,f,f,f
16513,f,f,f
16514,f,f,f
16515,f,f,f
16516,f,f,f
16517,f,t,f
16518,f,f,f
16519,f,f,f
16520,f,f,f
16521,f,f,f
16522,f,f,f
16523,f,f,f
16524,f,f,f
16525,f,f,f
16526,f,f,f
16527,f,f,f
16528,f,f,f
16529,f,f,f
16530,f,f,f
16531,f,f,f
16532,f,f,f
16533,f,f,f
16534,f,f,f
16535,f,f,f
16536,f,f,f
16537,f,f,f
16538,f,f,f
16539,t,f,f
16540,t,f,f
16541,t,f,f
16542,f,f,f
16543,f,f,f
16544,f,f,f
16545,f,f,t
16546,f,f,f
16547,f,t,f
16548,f,f,f
16549,f,f,f
16550,f,f,f
16551,t,t,f
16552,f,t,f
16553,f,f,f
16554,f,t,f
16555,f,t,t
16556,f,f,f
16557,t,t,f
16558,f,f,t
16559,f,f,t
16560,f,f,f
16561,f,f,f
16562,f,f,f
16563,f,f,f
16564,f,f,f
16565,f,f,f
16566,f,f,f
16567,t,f,t
16568,t,f,f
16569,t,f,f
16570,f,f,f
16571,f,f,f
16572,t,f,f
16573,f,f,f
16574,f,f,f
16575,f,t,f
16576,f,f,f
16577,f,f,f
16578,f,f,f
16579,f,f,f
16580,f,f,f
16581,f,f,f
16582,f,f,f
16583,f,f,f
16584,f,f,t
16585,f,f,f
16586,f,f,f
16587,f,f,f
16588,f,f,f
16589,f,f,f
16590,f,f,f
16591,f,f,f
16592,f,t,f
16593,f,f,f
16594,f,f,f
16595,f,f,f
16596,f,f,f
16597,f,f,f
16598,f,f,t
16599,f,f,t
16600,f,f,f
16601,f,f,f
16602,f,t,f
16603,f,f,f
16604,f,f,t
16605,f,f,f
16606,,f,f
16607,t,f,t
16608,,f,f
16609,,f,f
16610,,f,f
16611,f,f,f
16612,f,f,f
16613,f,f,f
16614,f,f,f
16615,f,f,f
16616,f,f,f
16617,f,f,t
16618,t,f,f
16619,t,f,f
16620,t,t,f
16621,f,t,f
16622,t,f,t
16623,f,t,f
16624,f,f,f
16625,f,f,f
16626,f,f,f
16627,f,f,f
16628,f,f,f
16629,f,f,f
16630,f,f,f
16631,f,f,f
16632,f,f,f
16633,f,f,f
16634,f,f,f
16635,f,f,f
16636,f,t,f
16637,f,f,f
16638,f,f,f
16639,f,f,f
16640,f,f,f
16641,f,f,f
16642,f,f,f
16643,f,f,f
16644,f,f,f
16645,f,f,f
16646,f,f,f
16647,t,f,f
16648,t,t,f
16649,f,t,t
16650,f,f,f
16651,f,f,f
16652,f,t,f
16653,f,f,f
16654,f,f,f
16655,f,t,f
16656,f,f,f
16657,f,f,f
16658,f,f,f
16659,f,f,f
16660,f,t,f
16661,f,f,f
16662,f,f,f
16663,f,f,f
16664,f,f,f
16665,t,f,f
16666,f,f,f
16667,f,f,f
16668,f,f,f
16669,f,f,f
16670,f,f,f
16671,f,f,f
16672,f,f,f
16673,f,f,f
16674,f,f,f
16675,f,f,f
16676,t,f,f
16677,t,f,f
16678,f,f,f
16679,f,f,f
16680,t,f,f
16681,f,t,f
16682,f,t,f
16683,f,t,f
16684,f,f,f
16685,f,f,f
16686,f,f,f
16687,f,f,f
16688,f,f,f
16689,f,f,f
16690,f,f,f
16691,f,t,f
16692,f,t,f
16693,f,f,f
16694,f,f,f
16695,f,f,f
16696,f,f,f
16697,f,t,f
16698,f,f,f
16699,f,t,f
16700,f,f,f
16701,f,f,f
16702,f,f,f
16703,f,t,f
16704,f,f,f
16705,f,t,t
16706,f,f,f
16707,f,t,f
16708,f,t,f
16709,f,t,f
16710,f,f,t
16711,f,f,f
16712,f,f,f
16713,f,t,f
16714,f,t,f
16715,f,f,f
16716,f,f,f
16717,f,t,f
16718,f,f,f
16719,f,f,f
16720,f,f,f
16721,f,f,f
16722,f,f,f
16723,f,f,f
16724,t,f,f
16725,f,f,t
16726,f,f,f
16727,f,f,f
16728,f,f,f
16729,f,f,f
16730,f,f,f
16731,f,f,f
16732,f,f,f
16733,f,f,f
16734,f,f,t
16735,f,f,f
16736,f,f,f
16737,f,f,f
16738,f,f,f
16739,f,t,t
16740,f,t,t
16741,f,f,f
16742,f,f,f
16743,f,t,f
16744,t,f,f
16745,t,f,f
16746,f,f,f
16747,f,f,f
16748,f,f,f
16749,f,t,f
16750,f,f,f
16751,f,f,f
16752,f,f,f
16753,f,f,f
16754,f,f,f
16755,f,f,f
16756,f,f,f
16757,f,t,f
16758,f,f,f
16759,t,f,f
16760,f,f,f
16761,f,f,f
16762,f,f,t
16763,f,t,t
16764,f,f,f
16765,f,f,f
16766,f,f,f
16767,f,t,f
16768,f,f,f
16769,f,f,f
16770,f,f,f
16771,f,f,f
16772,f,f,f
16773,f,f,f
16774,f,f,f
16775,f,f,f
16776,f,f,f
16777,f,f,f
16778,f,f,f
16779,f,f,f
16780,f,t,f
16781,f,f,f
16782,f,f,f
16783,f,f,f
16784,f,f,f
16785,f,t,f
16786,f,f,f
16787,f,f,t
16788,f,f,f
16789,f,t,f
16790,f,f,f
16791,f,f,f
16792,f,f,f
16793,f,f,f
16794,f,t,t
16795,f,f,f
16796,f,f,f
16797,f,f,t
16798,f,f,f
16799,f,f,f
16800,f,f,f
16801,f,f,f
16802,f,f,f
16803,t,f,f
16804,f,f,f
16805,f,f,f
16806,t,f,f
16807,t,f,f
16808,f,f,f
16809,f,f,f
16810,f,f,f
16811,f,f,f
16812,f,f,f
16813,f,f,f
16814,f,f,f
16815,f,f,f
16816,f,f,f
16817,f,f,f
16818,f,f,f
16819,f,f,f
16820,f,t,f
16821,f,f,f
16822,f,f,f
16823,f,f,f
16824,f,f,f
16825,f,f,f
16826,f,f,f
16827,f,f,f
16828,f,f,f
16829,f,f,f
16830,f,f,f
16831,f,f,f
16832,f,f,f
16833,f,f,f
16834,f,f,f
16835,f,f,f
16836,f,t,f
16837,f,f,f
16838,f,f,f
16839,f,f,f
16840,f,f,f
16841,f,t,f
16842,f,t,f
16843,f,t,f
16844,f,f,f
16845,f,f,f
16846,f,t,f
16847,f,t,f
16848,f,f,f
16849,f,f,f
16850,f,t,t
16851,f,t,f
16852,f,t,f
16853,f,f,f
16854,f,f,f
16855,f,f,f
16856,f,f,f
16857,f,f,f
16858,f,f,f
16859,f,f,t
16860,f,f,f
16861,f,f,f
16862,f,f,f
16863,f,f,f
16864,f,t,f
16865,f,t,f
16866,f,f,f
16867,f,t,f
16868,f,t,f
16869,f,f,f
16870,t,f,t
16871,f,f,f
16872,f,f,f
16873,f,f,f
16874,f,f,f
16875,f,f,f
16876,f,t,t
16877,f,f,f
16878,t,f,f
16879,f,f,f
16880,f,f,f
16881,t,f,f
16882,f,t,f
16883,f,t,f
16884,f,f,f
16885,f,f,f
16886,f,f,f
16887,f,t,f
16888,f,t,f
16889,f,f,f
16890,f,f,f
16891,f,f,f
16892,f,f,f
16893,f,f,f
16894,f,f,f
16895,f,f,f
16896,f,f,f
16897,f,f,f
16898,f,t,f
16899,f,f,f
16900,f,f,f
16901,f,f,f
16902,f,f,f
16903,f,f,f
16904,f,f,f
16905,f,t,f
16906,f,t,f
16907,f,f,f
16908,f,f,f
16909,f,f,f
16910,f,f,f
16911,f,f,f
16912,f,f,f
16913,f,f,f
16914,f,f,f
16915,f,f,f
16916,f,f,f
16917,f,f,f
16918,f,f,f
16919,f,t,f
16920,f,t,f
16921,f,f,f
16922,f,f,f
16923,f,f,f
16924,f,f,f
16925,f,f,f
16926,f,f,f
16927,f,f,f
16928,f,f,t
16929,t,f,f
16930,f,f,f
16931,f,t,t
16932,f,f,f
16933,f,f,f
16934,f,t,f
16935,f,f,f
16936,f,f,f
16937,f,f,f
16938,,f,f
16939,f,f,f
16940,t,f,t
16941,t,f,t
16942,f,f,f
16943,f,f,f
16944,f,f,f
16945,f,f,f
16946,f,f,f
16947,f,f,f
16948,f,t,f
16949,f,f,f
16950,f,f,f
16951,t,f,f
16952,t,f,f
16953,f,f,f
16954,f,f,f
16955,f,f,f
16956,t,f,f
16957,f,f,f
16958,f,f,f
16959,f,f,f
16960,f,f,f
16961,f,f,f
16962,f,f,f
16963,f,f,f
16964,f,f,f
16965,f,f,f
16966,f,f,f
16967,f,t,f
16968,f,f,f
16969,t,f,f
16970,t,f,t
16971,f,f,f
16972,f,f,f
16973,f,f,f
16974,f,f,f
16975,f,f,f
16976,f,f,f
16977,f,f,f
16978,f,f,f
16979,f,t,f
16980,f,t,f
16981,f,t,f
16982,f,f,f
16983,f,f,f
16984,f,f,f
16985,f,f,f
16986,f,f,f
16987,f,f,f
16988,f,f,f
16989,f,t,f
16990,f,f,f
16991,f,f,f
16992,f,f,f
16993,f,f,f
16994,t,t,f
16995,f,t,f
16996,f,f,f
16997,t,t,f
16998,f,f,f
16999,f,f,f
17000,f,f,f
17001,f,f,f
17002,f,f,f
17003,f,f,f
17004,f,f,f
17005,f,t,t
17006,f,f,f
17007,f,f,f
17008,f,f,f
17009,f,f,f
17010,f,f,f
17011,f,t,f
17012,f,t,f
17013,f,f,f
17014,f,f,t
17015,f,f,f
17016,f,f,f
17017,f,f,f
17018,f,t,f
17019,f,t,f
17020,f,f,f
17021,f,f,f
17022,f,f,f
17023,f,f,f
17024,t,f,f
17025,f,f,f
17026,f,f,f
17027,f,f,f
17028,f,f,f
17029,f,f,t
17030,f,f,f
17031,f,f,f
17032,f,f,f
17033,f,f,f
17034,f,f,f
17035,f,f,f
17036,f,f,f
17037,f,f,f
17038,f,f,f
17039,f,f,f
17040,f,f,t
17041,t,f,f
17042,f,f,f
17043,f,f,f
17044,f,f,f
17045,f,t,f
17046,f,t,f
17047,f,f,t
17048,f,f,t
17049,f,f,f
17050,f,f,f
17051,f,f,f
17052,f,f,f
17053,f,f,f
17054,f,f,f
17055,f,f,f
17056,f,f,f
17057,f,f,f
17058,f,f,f
17059,f,f,f
17060,f,f,f
17061,f,t,f
17062,f,f,f
17063,f,t,f
17064,f,f,f
17065,t,f,f
17066,f,f,f
17067,f,t,f
17068,f,f,f
17069,f,t,f
17070,t,f,f
17071,f,t,f
17072,f,f,f
17073,f,f,f
17074,f,f,f
17075,f,f,f
17076,f,t,f
17077,f,f,f
17078,f,f,f
17079,f,f,f
17080,f,f,t
17081,f,f,t
17082,f,f,f
17083,f,t,f
17084,f,t,f
17085,f,f,f
17086,f,f,f
17087,t,f,f
17088,f,f,f
17089,f,t,f
17090,t,f,t
17091,f,t,f
17092,f,f,f
17093,f,f,f
17094,f,f,f
17095,f,f,f
17096,f,f,f
17097,f,f,f
17098,f,f,f
17099,f,f,t
17100,f,t,f
17101,f,f,f
17102,f,f,f
17103,f,f,f
17104,f,f,f
17105,f,f,f
17106,f,f,f
17107,f,f,f
